央视频道,#genre#
N
南昌新闻综合,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221226223/index.m3u8
南昌资讯,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221226228/index.m3u8
南昌公共,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221226231/index.m3u8
南京生活,http://live.nbs.cn/channels/njtv/shpd/m3u8:500k/live.m3u8#http://live.nbs.cn/channels/njtv/shpd/m3u8:500k/live.m3u8
南京教科,http://live.nbs.cn/channels/njtv/jkpd/m3u8:500k/live.m3u8
南京新闻综合,http://live.nbs.cn/channels/njtv/xwzh/m3u8:500k/live.m3u8#http://live.nbs.cn/channels/njtv/xwzh/m3u8:500k/live.m3u8#http://live.nbs.cn/channels/njtv/xwzh/500k.m3u8
南京娱乐,http://live.nbs.cn/channels/njtv/ylpd/m3u8:500k/live.m3u8#http://live.nbs.cn/channels/njtv/ylpd/m3u8:500k/live.m3u8#http://223.110.235.17/ott.js.chinamobile.com/PLTV/3/224/3221227722/index.m3u8
宁夏公共,http://39.134.93.229:6610/000000001000/nxgonggong/1.m3u8?IASHttpSessionId=
宁夏经济,http://39.134.93.229:6610/000000001000/nxjingji/1.m3u8?IASHttpSessionId=
宁夏影视,http://39.134.93.229:6610/000000001000/nxyingshi/1.m3u8?IASHttpSessionId=
宁夏教育,http://39.134.93.229:6610/000000001000/nxjiaoyu/1.m3u8?IASHttpSessionId=
宁夏少儿,http://39.134.93.229:6610/000000001000/nxshaoer/1.m3u8?IASHttpSessionId=
宁波影视,http://live1.cloud.nbtv.cn/live/e8370b0010ca4d15af9d81c7ce10f6da?fmt=h264_500k_flv&trs=hls_ts
内蒙古少儿,http://live11.m2oplus.nmtv.cn/sepd/hd/live.m3u8
内蒙古农牧,http://live11.m2oplus.nmtv.cn/nmpd/hd/live.m3u8
O
P
沛县生活,http://223.110.245.160/ott.js.chinamobile.com/PLTV/3/224/3221227611/index.m3u8
蓬安新闻综合,http://palive.patv123.com:8091/live/xwpd_800K.m3u8#http://palive.patv123.com:8091/live/xwpd_800K.m3u8
平乡电视台,http://hbpx.chinashadt.com:2036/live/px1.stream/chunklist.m3u8#http://hbpx.chinashadt.com:2036/live/px1.stream/chunklist.m3u8
平乡综合,http://hbpx.chinashadt.com:2036/live/px1.stream/playlist.m3u8
萍乡教育,http://www.pxitv.com:8099/hls-live/livepkgr/_definst_/pxitvevent/pxtv2stream.m3u8
Q
黔西南公共,http://live.qxndt.com/channel3/sd/live.m3u8#http://live.qxndt.com/channel3/sd/live.m3u8
黔西南综合,http://live.qxndt.com/channel2/sd/live.m3u8#http://live.qxndt.com/channel2/sd/live.m3u8
青海综合,http://lmt.scqstv.com/live1/live1.m3u8
青田电视,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8
青州生活,http://sdqz.chinashadt.com:2036/live/stream:2.stream/playlist.m3u8
青州文化旅游,http://sdqz.chinashadt.com:2036/live/stream:3.stream/playlist.m3u8
青州综合,http://sdqz.chinashadt.com:2036/live/stream:1.stream/playlist.m3u8
犍为新闻综合,http://tv.scwlqw.cn:3100/hls/kqcyufpi/index.m3u8
R
荣昌综合,http://183.64.181.25:40023/rongchang01.m3u8
S
山东生活,https://livealone302.iqilu.com/iqilu/shpd.m3u8#http://222.175.202.90:9901/tsfile/live/1003_1.m3u8
山东体育,http://119.164.216.162:9901/tsfile/live/1002_1.m3u8#https://livealone302.iqilu.com/iqilu/typd.m3u8#http://222.175.202.90:9901/tsfile/live/1005_1.m3u8
山东新闻,http://119.164.216.162:9901/tsfile/live/1005_1.m3u8#https://livealone302.iqilu.com/iqilu/ggpd.m3u8#http://222.175.202.90:9901/tsfile/live/1006_1.m3u8
山东综艺,http://119.164.216.162:9901/tsfile/live/1001_1.m3u8#http://222.175.202.90:9901/tsfile/live/1004_1.m3u8
山东少儿,http://119.164.216.162:9901/tsfile/live/1006_1.m3u8#http://222.175.202.90:9901/tsfile/live/1008_1.m3u8
山东齐鲁,http://119.164.216.162:9901/tsfile/live/1003_1.m3u8#https://livealone302.iqilu.com/iqilu/qlpd.m3u8#http://222.175.202.90:9901/tsfile/live/1010_1.m3u8
山东文旅,http://119.164.216.162:9901/tsfile/live/1004_1.m3u8#https://livealone302.iqilu.com/iqilu/yspd.m3u8#http://222.175.202.90:9901/tsfile/live/1002_1.m3u8
山东农科,http://222.175.202.90:9901/tsfile/live/1007_1.m3u8
山东教育,http://222.175.202.90:9901/tsfile/live/1011_1.m3u8

山西公共,http://liveflash.sxrtv.com/live/sxpublic.flv?bitrate=800000&channel=Shan1XiPublic
山西影视,http://liveflash.sxrtv.com/live/sxfilm.flv?bitrate=800000&channel=Shan1XiFilm
山西社会,http://liveflash.sxrtv.com/live/sxedu.flv?bitrate=800000&channel=Shan1XiEdu
山西经济科技,http://liveflash.sxrtv.com/live/sxfinance.flv?bitrate=800000&channel=Shan1XiFinance
山西黄河,http://liveflash.sxrtv.com/live/huanghe.flv?bitrate=800000&channel=HuangheNews
陕西西安白鸽,http://stream2.xiancity.cn/xatv2/sd/live.m3u8
陕西西安丝路,http://stream2.xiancity.cn/xatv5/sd/live.m3u8
陕西西安新闻,http://stream2.xiancity.cn/xatv1/sd/live.m3u8
陕西西安影视,http://stream2.xiancity.cn/xatv4/sd/live.m3u8
陕西都市青春,http://129.226.106.4/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225830/index.m3u8
陕西新闻资讯,http://129.226.106.4/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225500/index.m3u8
陕西体育休闲,http://livepull.sxiptv.cn/live/shanxi7taohd.m3u8?txSecret=28b4bac8011c49911ed1b05d5b99b615&txTime=66666666
上海财经,http://183.207.255.188/live/program/live/dfcj/1300000/mnf.m3u8
上海都市,http://183.207.255.188/live/program/live/ylpdhd/4000000/mnf.m3u8#http://183.207.255.188/live/program/live/ylpdhd/4000000/mnf.m3u8
上海法制,http://183.207.255.188/live/program/live/fztd/1300000/mnf.m3u8
上海纪实,http://183.207.255.188/live/program/live/jspdhd/4000000/mnf.m3u8#http://183.207.255.188/live/program/live/jspdhd/4000000/mnf.m3u8
上海金山,http://live.mudu.tv/watch/4zbn2f.m3u8#http://live.mudu.tv/watch/4zbn2f.m3u8
上海人文,http://39.134.66.66/PLTV/88888888/224/3221225673/index.m3u8
上海生活,http://183.207.255.188/live/program/live/shsshd/4000000/mnf.m3u8
上海外语,http://183.207.255.188/live/program/live/wypdhd/4000000/mnf.m3u8
上海戏曲,http://183.207.255.188/live/program/live/qcxj/1300000/mnf.m3u8
上海新闻,http://183.207.255.188/live/program/live/xwzhhd/4000000/mnf.m3u8
上海影视,http://183.207.255.188/live/program/live/dsjpdhd/4000000/mnf.m3u8
深圳东部,http://liveplay.sznews.com/66_norecord_live/343.m3u8
深圳都市,http://ye23.win/iptv/sztv.php?id=2#http://player.521fanli.cn/1691/gd/shenzhenm3u8.php?id=2
深圳公共,http://ye23.win/iptv/sztv.php?id=4#http://player.521fanli.cn/1691/gd/shenzhenm3u8.php?id=4
深圳财经生活,http://ye23.win/iptv/sztv.php?id=5
深圳娱乐,http://ye23.win/iptv/sztv.php?id=6
深圳少儿,http://ye23.win/iptv/sztv.php?id=7
深圳国际,http://ye23.win/iptv/sztv.php?id=11
深圳电视剧,http://ye23.win/iptv/sztv.php?id=3#http://player.521fanli.cn/1691/gd/shenzhenm3u8.php?id=3
深圳蛇口,http://218.17.99.211:82/hls/d4encs75.m3u8#http://218.17.99.211:82/hls/d4encs75.m3u8
石家庄生活,http://180.97.123.180/1301-txt.otvstream.otvcloud.com/otv/skcc/live/channel13012/index.m3u8#http://180.97.123.180/1301-txt.otvstream.otvcloud.com/otv/skcc/live/channel13012/2300.m3u8
石家庄都市,http://180.97.123.180/1301-txt.otvstream.otvcloud.com/otv/skcc/live/channel13013/index.m3u8#http://180.97.123.180/1301-txt.otvstream.otvcloud.com/otv/skcc/live/channel13013/2300.m3u8
石家庄新闻综合,http://180.97.123.180/1301-txt.otvstream.otvcloud.com/otv/skcc/live/channel13014/index.m3u8#http://180.97.123.180/1301-txt.otvstream.otvcloud.com/otv/skcc/live/channel13014/2300.m3u8
四川妇女儿童,http://scgctvshow.sctv.com/hdlive/sctv7/1.m3u8#http://scgctvshow.sctv.com/hdlive/sctv7/1.m3u8
四川公共乡村,http://scgctvshow.sctv.com/hdlive/sctv9/1.m3u8
四川经济,http://scgctvshow.sctv.com/hdlive/sctv3/1.m3u8#http://scgctvshow.sctv.com/hdlive/sctv3/index.m3u8#http://scgctvshow.sctv.com/hdlive/sctv2/1.m3u8
四川文化旅游HD,http://scgctvshow.sctv.com/hdlive/sctv2/1.m3u8
四川新闻,http://scgctvshow.sctv.com/hdlive/sctv4/1.m3u8#http://scgctvshow.sctv.com/hdlive/sctv4/index.m3u8#http://scgctvshow.sctv.com/hdlive/sctv4/1.m3u8
四川文化旅游,http://scgctvshow.sctv.com/hdlive/sctv2/index.m3u8#http://scgctvshow.sctv.com/hdlive/sctv3/1.m3u8
四川影视文艺,http://scgctvshow.sctv.com/hdlive/sctv5/1.m3u8
四川乡村,http://scgctvshow.sctv.com/hdlive/sctv9/1.m3u8
四川影视文化,http://scgctvshow.sctv.com/hdlive/sctv5/1.m3u8
宿迁公共,http://223.110.245.153/ott.js.chinamobile.com/PLTV/3/224/3221226939/index.m3u8
宿州公共,http://live.ahsz.tv/video/s10001-ggpd/index.m3u8#http://live.ahsz.tv/video/s10001-ggpd/index.m3u8
宿州科教,http://live.ahsz.tv/video/s10001-kxjy/index.m3u8#http://live.ahsz.tv/video/s10001-kxjy/index.m3u8
宿州新闻综合,http://live.ahsz.tv/video/s10001-szzh/index.m3u8#http://live.ahsz.tv/video/s10001-szzh/index.m3u8
上虞新闻综合,http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8#http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8
上虞新商都,http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8#http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8
上虞经济文化,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8
邵东综合,http://hnsd.chinashadt.com:2036/live/stream:shaodong.stream/playlist.m3u8
嵊州综合,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8#http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8
三明公共频道,http://stream.smntv.cn/smtv2/sd/live.m3u8
三明新闻综合,http://stream.smntv.cn/smtv1/sd/live.m3u8
朔州TV-1,http://stream.sxsztv.com/live1/playlist.m3u8
朔州TV-2,http://stream.sxsztv.com/live2/playlist.m3u8
双峰电视,http://hnsf.chinashadt.com:2036/zhuanma/tv1.stream_360p/playlist.m3u8
T
U
V
W
潍坊TV-1,http://stream.wfcmw.cn/1/sd/live.m3u8?_upt=b1b7b4bb1577693205
潍坊TV-2,http://stream.wfcmw.cn/2/sd/live.m3u8?_upt=eb90b9cd1577693284
潍坊TV-3,http://stream.wfcmw.cn/3/sd/live.m3u8?_upt=f89392db1577693316
潍坊TV-4,http://stream.wfcmw.cn/4/sd/live.m3u8?_upt=0e8b54001577693372
万州三峡移民,http://123.146.162.24:8013/tslslive/PU2vzMI/hls/live_sd.m3u8
万州影视,http://123.146.162.24:8013/tslslive/vWlnEzU/hls/live_sd.m3u8
涡阳新闻综合,http://220.180.110.101:8083/videos/live/36/57/hwEHU4UVQ1Iv5/hwEHU4UVQ1Iv5.M3U8#http://220.180.110.101:8083/videos/live/36/57/hwEHU4UVQ1Iv5/hwEHU4UVQ1Iv5.M3U8
芜湖公共,http://live1.wuhubtv.com/channel3/sd/live.m3u8#http://live1.wuhubtv.com/channel3/sd/live.m3u8
芜湖教育,http://live1.wuhubtv.com/channel4/sd/live.m3u8
芜湖生活,http://live1.wuhubtv.com/channel2/sd/live.m3u8#http://live1.wuhubtv.com/channel2/sd/live.m3u8
芜湖新闻综合,http://live1.wuhubtv.com/channel1/sd/live.m3u8#http://live1.wuhubtv.com/channel1/sd/live.m3u8
武汉电视剧,http://113.57.109.37:9901/tsfile/live/1019_1.m3u8
武汉文体,http://113.57.109.37:9901/tsfile/live/1022_1.m3u8
武进生活,http://live.wjyanghu.com/live/CH2.m3u8#http://live.wjyanghu.com/live/CH2.m3u8
武进新闻,http://live.wjyanghu.com/live/CH1.m3u8#http://live.wjyanghu.com/live/CH1.m3u8
吴江新闻综合,http://30515.hlsplay.aodianyun.com/lms_30515/tv_channel_239.m3u8
X
西安音乐综艺,http://stream2.xiancity.cn/xatv6/sd/live.m3u8#http://stream2.xiancity.cn/xatv6/sd/live.m3u8
西安丝路,http://stream2.xiancity.cn/xatv5/playlist.m3u8
西安影视,http://stream2.xiancity.cn/xatv4/playlist.m3u8#http://stream2.xiancity.cn/xatv4/sd/live.m3u8
西安新闻,http://stream2.xiancity.cn/xatv1/sd/live.m3u8
西安新闻综合,http://stream2.xiancity.cn/xatv1/playlist.m3u8
西安白鸽,http://stream2.xiancity.cn/xatv2/sd/live.m3u8
西安资讯,http://stream2.xiancity.cn/xatv3/sd/live.m3u8
西安都市,http://stream2.xiancity.cn/xatv2/playlist.m3u8
西青新闻综合,http://221.238.209.44:81/hls/live1.m3u8#http://221.238.209.44:81/hls/live1.m3u8
西宁新闻综合,https://liveout.xntv.tv/a65jur/96iln2.m3u8
徐州TV-1,http://223.110.245.165/ott.js.chinamobile.com/PLTV/3/224/3221225945/index.m3u8
徐州TV-2,http://223.110.245.167/ott.js.chinamobile.com/PLTV/3/224/3221225947/index.m3u8
徐州TV-3,http://223.110.245.151/ott.js.chinamobile.com/PLTV/3/224/3221225949/index.m3u8
徐州TV-4,http://183.207.249.15/PLTV/3/224/3221225951/index.m3u8
湘潭公共,http://live.hnxttv.com:9601/live/dspd/800K/tzwj_video.m3u8
萧山生活,http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8
萧山新闻综合,http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8#http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8
孝义新闻综合,http://app.xygdcm.com:2036/live/stream:xy1.stream/playlist.m3u8
新昌新闻综合,http://l.cztvcloud.com/channels/lantian/SXxinchang1/720p.m3u8
新昌休闲影视,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8
新泰生活,http://live.xtgdw.cn:1935/live/xtsh/playlist.m3u8
新泰乡村党建,http://live.xtgdw.cn:1935/live/xtxc/playlist.m3u8
新泰综合,http://live.xtgdw.cn:1935/live/xtzh/playlist.m3u8
Y
宜兴新闻,http://live-dft-hls-yf.jstv.com/live/yixing_xw/online.m3u8#http://live-dft-hls-yf.jstv.com/live/yixing_xw/online.m3u8
永新TV-2,http://jxyx.chinashadt.com:2036/live/1003.stream/playlist.m3u8
永新TV-3,http://jxyx.chinashadt.com:2036/live/1004.stream/playlist.m3u8
永新TV-1,http://jxyx.chinashadt.com:2036/live/1002.stream/playlist.m3u8
余姚新闻综合,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8#http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8
余姚姚江文化,http://l.cztvcloud.com/channels/lantian/SXyuyao2/720p.m3u8
玉树新闻,http://stream.ysbtv.net/1/sd/live.m3u8
云南都市,https://hwapi.yunshicloud.com/62hdvf/rjwt14.m3u8#http://39.130.202.76:6610/gitv_live/G_YNTV-2-HD/G_YNTV-2-HD.m3u8
云南影视,https://hwapi.yunshicloud.com/62hdvf/utrat7.m3u8#http://39.130.202.76:6610/gitv_live/G_YNTV-5-HD/G_YNTV-5-HD.m3u8
云南娱乐,http://tvlive.ynradio.com/live/yunnanyule/playlist.m3u8#http://39.130.202.76:6610/gitv_live/G_YNTV-3-HD/G_YNTV-3-HD.m3u8
云南公共,https://hwapi.yunshicloud.com/62hdvf/227q43.m3u8#http://39.130.202.76:6610/gitv_live/G_YNTV-6-HD/G_YNTV-6-HD.m3u8
云南国际,http://tvlive.ynradio.com/live/yunnanguoji/playlist.m3u8
云南生活资讯,https://hwapi.yunshicloud.com/62hdvf/180p57.m3u8
云南少儿,http://tvlive.ynradio.com/live/yunnanshaoer/playlist.m3u8
云南生活,http://39.130.202.76:6610/gitv_live/G_YNTV-4-HD/G_YNTV-4-HD.m3u8
云南楚雄公共,http://hwzbout.yunshicloud.com/gbqei5/12661u.m3u8
云南丽江公共,http://hwzbout.yunshicloud.com/mj1170/06qk26.m3u8
云南麻栗坡,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel18/playlist.m3u8
云南普洱综合,http://hwzbout.yunshicloud.com/701aec/orx377.m3u8
云南西双版纳2,http://file.xsbnrtv.cn/vms/videos/nmip-media/channellive/channel3/playlist.m3u8
云南西双版纳1,http://file.xsbnrtv.cn/vms/videos/nmip-media/channellive/channel1/playlist.m3u8
Z
枣庄公共,http://stream.zzgd.tv/3/sd/live.m3u8#http://stream.zzgd.tv/3/sd/live.m3u8
枣庄教育,http://stream.zzgd.tv/2/sd/live.m3u8#http://stream.zzgd.tv/2/sd/live.m3u8
枣庄新闻综合,http://stream.zzgd.tv/1/sd/live.m3u8#http://stream.zzgd.tv/1/sd/live.m3u8
增城综合,http://202.168.164.38:8083/videos/live/19/27/QEQXMtU5AUpwo/QEQXMtU5AUpwo.M3U8#http://202.168.164.38:8083/videos/live/19/27/QEQXMtU5AUpwo/QEQXMtU5AUpwo.M3U8
赵县TV-2,http://hbzx.chinashadt.com:2036/zhibo/stream:zx2.stream/playlist.m3u8#http://hbzx.chinashadt.com:2036/zhibo/stream:zx2.stream_360p/playlist.m3u8
赵县TV-1,http://hbzx.chinashadt.com:2036/zhibo/stream:zx1.stream_360p/playlist.m3u8
浙江TV-6,http://hw-m-l.cztv.com/channels/lantian/channel06/1080p.m3u8?k=7902d458851930a3cab9763349e1425c&t=1577153702
浙江国际,http://hw-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8?k=1a7559a51eeb880b021619a07f463ac4&t=1577153787#http://hw-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8#http://hw-m-l.cztv.com/channels/lantian/channel10/1080p.m3u8#http://hw-m-l.cztv.com/channels/lantian/channel10/1080p.m3u8?k=48877e6c28c2a0215eb8712eb48b888d&t=1577153884
浙江公共,http://hw-m-l.cztv.com/channels/lantian/channel07/1080p.m3u8?k=4812130c6c3788cf5c6a6ba64a47678c&t=1577153743
浙江教育,http://hw-m-l.cztv.com/channels/lantian/channel04/1080p.m3u8
浙江经济,http://hw-m-l.cztv.com/channels/lantian/channel03/1080p.m3u8
浙江经视,http://yd-m-l.cztv.com/channels/lantian/channel03/1080p.m3u8?k=3bc164885721feecc386b066a39b8567&t=1577153471#http://yd-m-l.cztv.com/channels/lantian/channel03/1080p.m3u8?k=1a7559a51eeb880b021619a07f463ac4&t=1577153787
浙江留学世界,http://hw-m-l.cztv.com/channels/lantian/channel09/1080p.m3u8
浙江钱江,http://hw-m-l.cztv.com/channels/lantian/channel02/1080p.m3u8#http://hw-m-l.cztv.com/channels/lantian/channel02/1080p.m3u8?k=1a7559a51eeb880b021619a07f463ac4&t=1577153787#http://hw-m-l.cztv.com/channels/lantian/channel02/1080p.m3u8#http://hw-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8
浙江少儿,http://hw-m-l.cztv.com/channels/lantian/channel08/1080p.m3u8#http://hw-m-l.cztv.com/channels/lantian/channel08/1080p.m3u8?k=1a7559a51eeb880b021619a07f463ac4&t=1577153787#http://hw-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
浙江绍兴公共,http://live.shaoxing.com.cn/video/s10001-sxtv2/index.m3u8
浙江绍兴影视,http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8
浙江绍兴综合,http://live.shaoxing.com.cn/video/s10001-sxtv1/index.m3u8
浙江新闻,http://hw-m-l.cztv.com/channels/lantian/channel07/1080p.m3u8#http://hw-m-l.cztv.com/channels/lantian/channel07/1080p.m3u8?k=1a7559a51eeb880b021619a07f463ac4&t=1577153787#http://hw-m-l.cztv.com/channels/lantian/channel07/1080p.m3u8
浙江休闲,http://hw-m-l.cztv.com/channels/lantian/channel06/1080p.m3u8
浙江影视,http://hw-m-l.cztv.com/channels/lantian/channel05/1080p.m3u8#http://yd-m-l.cztv.com/channels/lantian/channel05/1080p.m3u8?k=1a7559a51eeb880b021619a07f463ac4&t=1577153787#http://hw-m-l.cztv.com/channels/lantian/channel05/720p.m3u8
浙江影视娱乐,http://yd-m-l.cztv.com/channels/lantian/channel05/1080p.m3u8?k=79b277c166767a9e072b9629b446d4e9&t=1577153637
浙江舟山生活,http://live.wifizs.cn/ggsh/sd/live.m3u8
浙江舟山综合,http://live.wifizs.cn/xwzh/sd/live.m3u8
浙江教科影视,http://yd-m-l.cztv.com/channels/lantian/channel04/1080p.m3u8?k=1a7559a51eeb880b021619a07f463ac4&t=1577153787#http://hw-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8#http://hw-m-l.cztv.com/channels/lantian/channel05/1080p.m3u8#http://yd-m-l.cztv.com/channels/lantian/channel04/1080p.m3u8?k=1a7559a51eeb880b021619a07f463ac4&t=1577153787
浙江民生,http://hw-m-l.cztv.com/channels/lantian/channel06/1080p.m3u8?k=1a7559a51eeb880b021619a07f463ac4&t=1577153787
浙江民生休闲,http://hw-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8#http://hw-m-l.cztv.com/channels/lantian/channel06/1080p.m3u8
浙江经济生活,http://hw-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8#http://hw-m-l.cztv.com/channels/lantian/channel03/1080p.m3u8
郑州综合,http://player.521fanli.cn/1691/henan/zhengzhoum3u8.php?id=zztv1
郑州商都,http://player.521fanli.cn/1691/henan/zhengzhoum3u8.php?id=zztv2
郑州文旅,http://player.521fanli.cn/1691/henan/zhengzhoum3u8.php?id=zztv3
忠县TV,http://qxlmlive.cbg.cn:1935/app_2/ls_35.stream/chunklist.m3u8
忠县文旅,http://qxlmlive.cbg.cn:1935/app_2/_definst_/ls_36.stream/playlist.m3u8
忠县综合,http://qxlmlive.cbg.cn:1935/app_2/_definst_/ls_35.stream/playlist.m3u8
舟山公共生活,http://live.wifizs.cn/ggsh/sd/live.m3u8
舟山群岛旅游,http://live.wifizs.cn/qdly/sd/live.m3u8#http://live.wifizs.cn/qdly/sd/live.m3u8
舟山新闻综合,http://stream.wifizs.cn/xwzh/sd/live.m3u8#http://live.wifizs.cn/xwzh/sd/live.m3u8#http://stream.wifizs.cn/xwzh/sd/live.m3u8
周口经济生活,http://tv.zkxww.com:1935/live2/mp4:ch2-500k/playlist.m3u8
周口科教文化,http://tv.zkxww.com:1935/live3/mp4:ch3-500k/playlist.m3u8
周口图文信息,http://tv.zkxww.com:1935/live4/mp4:ch4-500k/playlist.m3u8
周口新闻综合,http://tv.zkxww.com:1935/live1/mp4:ch1-500k/playlist.m3u8
漳州新闻综合,http://31182.hlsplay.aodianyun.com/lms_31182/tv_channel_175.m3u8

百视频道,#genre#
测试频道,
支持回看,
CCTV1,http://tencent-upcloud-live.bestvcdn.com.cn:8080/live/program/live/cctv1hd/4000000/mnf.m3u8
CCTV2,http://tencent-upcloud-live.bestvcdn.com.cn:8080/live/program/live/cctv2/1300000/mnf.m3u8
CCTV3,http://tencent-upcloud-live.bestvcdn.com.cn:8080/live/program/live/cctv3hd/4000000/mnf.m3u8
CCTV4,http://tencent-upcloud-live.bestvcdn.com.cn:8080/live/program/live/cctv4/1300000/mnf.m3u8
CCTV5,http://tencent-upcloud-live.bestvcdn.com.cn:8080/live/program/live/cctv5hd/4000000/mnf.m3u8
CCTV5+,http://tencent-upcloud-live.bestvcdn.com.cn:8080/live/program/live/cctv5phd/4000000/mnf.m3u8
CCTV6,http://tencent-upcloud-live.bestvcdn.com.cn:8080/live/program/live/cctv6hd/4000000/mnf.m3u8
CCTV7,http://tencent-upcloud-live.bestvcdn.com.cn:8080/live/program/live/cctv7/1300000/mnf.m3u8
CCTV8,http://tencent-upcloud-live.bestvcdn.com.cn:8080/live/program/live/cctv8hd/4000000/mnf.m3u8
CCTV10,http://tencent-upcloud-live.bestvcdn.com.cn:8080/live/program/live/cctv10hd/4000000/mnf.m3u8
CCTV11,http://tencent-upcloud-live.bestvcdn.com.cn:8080/live/program/live/cctv11/1300000/mnf.m3u8
CCTV12,http://tencent-upcloud-live.bestvcdn.com.cn:8080/live/program/live/cctv12/1300000/mnf.m3u8
CCTV13,http://tencent-upcloud-live.bestvcdn.com.cn:8080/live/program/live/cctvxw/1300000/mnf.m3u8
CCTV14,http://tencent-upcloud-live.bestvcdn.com.cn:8080/live/program/live/cctvsehd/4000000/mnf.m3u8
CCTV15,http://tencent-upcloud-live.bestvcdn.com.cn:8080/live/program/live/cctvyy/1300000/mnf.m3u8
中国天气,http://tencent-upcloud-live.bestvcdn.com.cn:8080/live/program/live/zgqx/1300000/mnf.m3u8
东南卫视,http://tencent-upcloud-live.bestvcdn.com.cn:8080/live/program/live/dnwshd/4000000/mnf.m3u8#http://tencent-upcloud-live.bestvcdn.com.cn:8080/live/program/live/dnwshd/4000000/d3.m3u8
东方卫视,http://tencent-upcloud-live.bestvcdn.com.cn:8080/live/program/live/hddfws/4000000/mnf.m3u8#http://tencent-upcloud-live.bestvcdn.com.cn:8080/live/program/live/hddfws/4000000/d1.m3u8
安徽卫视,http://tencent-upcloud-live.bestvcdn.com.cn:8080/live/program/live/ahwshd/4000000/mnf.m3u8#http://tencent-upcloud-live.bestvcdn.com.cn:8080/live/program/live/ahwshd/4000000/d3.m3u8
山东卫视,http://tencent-upcloud-live.bestvcdn.com.cn:8080/live/program/live/sdwshd/4000000/mnf.m3u8#http://tencent-upcloud-live.bestvcdn.com.cn:8080/live/program/live/sdwshd/4000000/d3.m3u8
广东卫视,http://tencent-upcloud-live.bestvcdn.com.cn:8080/live/program/live/gdwshd/4000000/mnf.m3u8#http://tencent-upcloud-live.bestvcdn.com.cn:8080/live/program/live/gdwshd/4000000/d3.m3u8
